__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 378, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-76/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 75, "progress_text": "[#############-----] 378/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 379, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-76/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 75, "progress_text": "[##############----] 379/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 379, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-76/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 75, "progress_text": "[##############----] 379/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 380, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-76/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 75, "progress_text": "[##############----] 380/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 380, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-77/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 75, "progress_text": "[##############----] 380/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 381, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-77/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 75, "progress_text": "[##############----] 381/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 381, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-77/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 75, "progress_text": "[##############----] 381/505  75%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 382, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-77/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 76, "progress_text": "[##############----] 382/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 382, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-77/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 76, "progress_text": "[##############----] 382/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 383, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-77/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 76, "progress_text": "[##############----] 383/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 383, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-77/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 76, "progress_text": "[##############----] 383/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 384, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-77/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 76, "progress_text": "[##############----] 384/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 384, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-77/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 76, "progress_text": "[##############----] 384/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 385, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-77/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 76, "progress_text": "[##############----] 385/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 385, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-78/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 76, "progress_text": "[##############----] 385/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 386, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-78/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 76, "progress_text": "[##############----] 386/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 386, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-78/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 76, "progress_text": "[##############----] 386/505  76%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 387, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-78/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 77, "progress_text": "[##############----] 387/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 387, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-78/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 77, "progress_text": "[##############----] 387/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 388, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-78/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 77, "progress_text": "[##############----] 388/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 388, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-78/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 77, "progress_text": "[##############----] 388/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 389, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-78/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 77, "progress_text": "[##############----] 389/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 389, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-78/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 77, "progress_text": "[##############----] 389/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 390, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-78/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 77, "progress_text": "[##############----] 390/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 390, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-79/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 77, "progress_text": "[##############----] 390/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 391, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-79/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 77, "progress_text": "[##############----] 391/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 391, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-79/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 77, "progress_text": "[##############----] 391/505  77%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 392, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-79/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 78, "progress_text": "[##############----] 392/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 392, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-79/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 78, "progress_text": "[##############----] 392/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 393, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-79/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 78, "progress_text": "[##############----] 393/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 393, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-79/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 78, "progress_text": "[##############----] 393/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 394, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-79/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 78, "progress_text": "[##############----] 394/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 394, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-79/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 78, "progress_text": "[##############----] 394/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 395, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-79/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 78, "progress_text": "[##############----] 395/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 395, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-80/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 78, "progress_text": "[##############----] 395/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 396, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-80/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 78, "progress_text": "[##############----] 396/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 396, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-80/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 78, "progress_text": "[##############----] 396/505  78%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 397, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-80/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 79, "progress_text": "[##############----] 397/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 397, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-80/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 79, "progress_text": "[##############----] 397/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 398, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-80/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 79, "progress_text": "[##############----] 398/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 398, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-80/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 79, "progress_text": "[##############----] 398/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 399, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-80/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 79, "progress_text": "[##############----] 399/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 399, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-80/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 79, "progress_text": "[##############----] 399/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 400, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-80/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 79, "progress_text": "[##############----] 400/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 400, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-81/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 79, "progress_text": "[##############----] 400/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 401, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-81/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 79, "progress_text": "[##############----] 401/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 401, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-81/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 79, "progress_text": "[##############----] 401/505  79%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 402, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-81/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 80, "progress_text": "[##############----] 402/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 402, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-81/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 80, "progress_text": "[##############----] 402/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 403, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-81/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 80, "progress_text": "[##############----] 403/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 403, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-81/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 80, "progress_text": "[##############----] 403/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 404, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-81/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 80, "progress_text": "[##############----] 404/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 404, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-81/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 80, "progress_text": "[##############----] 404/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 405, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-81/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 80, "progress_text": "[##############----] 405/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 405, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-82/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 80, "progress_text": "[##############----] 405/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 406, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-82/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 80, "progress_text": "[##############----] 406/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 406, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-82/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 80, "progress_text": "[##############----] 406/505  80%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 407, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-82/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 81, "progress_text": "[###############---] 407/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 407, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-82/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 81, "progress_text": "[###############---] 407/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 408, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-82/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 81, "progress_text": "[###############---] 408/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 408, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-82/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 81, "progress_text": "[###############---] 408/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 409, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-82/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 81, "progress_text": "[###############---] 409/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 409, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-82/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 81, "progress_text": "[###############---] 409/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 410, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-82/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 81, "progress_text": "[###############---] 410/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 410, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-83/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 81, "progress_text": "[###############---] 410/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 411, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-83/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 81, "progress_text": "[###############---] 411/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 411, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-83/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 81, "progress_text": "[###############---] 411/505  81%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 412, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-83/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 82, "progress_text": "[###############---] 412/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 412, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-83/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 82, "progress_text": "[###############---] 412/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 413, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-83/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 82, "progress_text": "[###############---] 413/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 413, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-83/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 82, "progress_text": "[###############---] 413/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 414, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-83/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 82, "progress_text": "[###############---] 414/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 414, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-83/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 82, "progress_text": "[###############---] 414/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 415, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-83/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 82, "progress_text": "[###############---] 415/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 415, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-84/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 82, "progress_text": "[###############---] 415/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 416, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-84/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 82, "progress_text": "[###############---] 416/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 416, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-84/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 82, "progress_text": "[###############---] 416/505  82%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 417, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-84/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 83, "progress_text": "[###############---] 417/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 417, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-84/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 83, "progress_text": "[###############---] 417/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 418, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-84/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 83, "progress_text": "[###############---] 418/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 418, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-84/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 83, "progress_text": "[###############---] 418/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 419, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-84/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 83, "progress_text": "[###############---] 419/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 419, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-84/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 83, "progress_text": "[###############---] 419/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 420, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-84/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 83, "progress_text": "[###############---] 420/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 420, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-85/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 83, "progress_text": "[###############---] 420/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 421, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-85/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 83, "progress_text": "[###############---] 421/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 421, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-85/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 83, "progress_text": "[###############---] 421/505  83%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 422, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-85/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 84, "progress_text": "[###############---] 422/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 422, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-85/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 84, "progress_text": "[###############---] 422/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 423, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-85/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 84, "progress_text": "[###############---] 423/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 423, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-85/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 84, "progress_text": "[###############---] 423/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 424, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-85/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 84, "progress_text": "[###############---] 424/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 424, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-85/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 84, "progress_text": "[###############---] 424/505  84%"}
